[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Connected all rings
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Connected all rings
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Connected all rings
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Connected all rings
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 22/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO Connected all trees
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO Connected all trees
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO Connected all trees
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO Connected all trees
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s31b1n0:3167494:3168905 [2] NCCL INFO ncclCommInitRank comm 0x2934cde0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x844693be17a1815 - Init COMPLETE
x3003c0s31b1n0:3167492:3168903 [0] NCCL INFO ncclCommInitRank comm 0x535ffbc0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x844693be17a1815 - Init COMPLETE
x3003c0s31b1n0:3167493:3168904 [1] NCCL INFO ncclCommInitRank comm 0x2e9ad1f0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x844693be17a1815 - Init COMPLETE
x3003c0s31b1n0:3167495:3168906 [3] NCCL INFO ncclCommInitRank comm 0x2e4aa540 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x844693be17a1815 - Init COMPLETE
x3003c0s31b1n0:3167495:3168919 [3] NCCL INFO Channel 01/1 : 6[3] -> 7[3] [send] via NET/Socket/1/Shared
x3003c0s31b1n0:3167494:3168922 [2] NCCL INFO Channel 02/1 : 6[2] -> 7[2] [send] via NET/Socket/1/Shared
x3003c0s31b1n0:3167492:3168920 [0] NCCL INFO Channel 02/1 : 6[0] -> 7[0] [send] via NET/Socket/1/Shared
x3003c0s31b1n0:3167493:3168921 [1] NCCL INFO Channel 01/1 : 6[1] -> 7[1] [send] via NET/Socket/2/Shared
x3003c0s31b1n0:3167494:3168922 [2] NCCL INFO Channel 03/1 : 6[2] -> 7[2] [send] via NET/Socket/2/Shared
x3003c0s31b1n0:3167492:3168920 [0] NCCL INFO Channel 03/1 : 6[0] -> 7[0] [send] via NET/Socket/2/Shared
x3003c0s31b1n0:3167492:3168923 [0] NCCL INFO Channel 00/1 : 7[0] -> 6[0] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3167494:3168924 [2] NCCL INFO Channel 00/1 : 7[2] -> 6[2] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3167495:3168925 [3] NCCL INFO Channel 01/1 : 7[3] -> 6[3] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:3167492:3168923 [0] NCCL INFO Channel 03/1 : 7[0] -> 6[0] [receive] via NET/Socket/2/Shared
x3003c0s31b1n0:3167494:3168924 [2] NCCL INFO Channel 03/1 : 7[2] -> 6[2] [receive] via NET/Socket/2/Shared
x3003c0s31b1n0:3167493:3168926 [1] NCCL INFO Channel 01/1 : 7[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3003c0s31b0n0:3154184:3155349 [1] NCCL INFO Channel 01/1 : 6[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3003c0s31b0n0:3154186:3155350 [3] NCCL INFO Channel 01/1 : 6[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3003c0s31b0n0:3154183:3155351 [0] NCCL INFO Channel 00/1 : 6[0] -> 5[0] [receive] via NET/Socket/1/Shared
x3003c0s31b0n0:3154183:3155351 [0] NCCL INFO Channel 03/1 : 6[0] -> 5[0] [receive] via NET/Socket/2/Shared
x3003c0s31b0n0:3154185:3155352 [2] NCCL INFO Channel 00/1 : 6[2] -> 5[2] [receive] via NET/Socket/1/Shared
x3003c0s31b0n0:3154185:3155352 [2] NCCL INFO Channel 03/1 : 6[2] -> 5[2] [receive] via NET/Socket/2/Shared
x3003c0s25b1n0:3073072:3074563 [1] NCCL INFO Channel 01/1 : 5[1] -> 4[1] [receive] via NET/Socket/2/Shared
x3003c0s25b1n0:3073073:3074564 [2] NCCL INFO Channel 00/1 : 5[2] -> 4[2] [receive] via NET/Socket/1/Shared
x3003c0s25b1n0:3073073:3074564 [2] NCCL INFO Channel 03/1 : 5[2] -> 4[2] [receive] via NET/Socket/2/Shared
x3003c0s25b1n0:3073074:3074565 [3] NCCL INFO Channel 01/1 : 5[3] -> 4[3] [receive] via NET/Socket/1/Shared
x3003c0s25b1n0:3073071:3074566 [0] NCCL INFO Channel 00/1 : 5[0] -> 4[0] [receive] via NET/Socket/1/Shared
x3003c0s25b1n0:3073071:3074566 [0] NCCL INFO Channel 03/1 : 5[0] -> 4[0] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:3088076:3089238 [3] NCCL INFO Channel 01/1 : 4[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:3088074:3089239 [1] NCCL INFO Channel 01/1 : 4[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:3088075:3089240 [2] NCCL INFO Channel 00/1 : 4[2] -> 3[2] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:3088073:3089241 [0] NCCL INFO Channel 00/1 : 4[0] -> 3[0] [receive] via NET/Socket/1/Shared
x3003c0s25b0n0:3088073:3089241 [0] NCCL INFO Channel 03/1 : 4[0] -> 3[0] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:3088075:3089240 [2] NCCL INFO Channel 03/1 : 4[2] -> 3[2] [receive] via NET/Socket/2/Shared
x3003c0s1b1n0:3072922:3074352 [1] NCCL INFO Channel 01/1 : 3[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3003c0s1b1n0:3072921:3074353 [0] NCCL INFO Channel 00/1 : 3[0] -> 2[0] [receive] via NET/Socket/1/Shared
x3003c0s1b1n0:3072921:3074353 [0] NCCL INFO Channel 03/1 : 3[0] -> 2[0] [receive] via NET/Socket/2/Shared
x3003c0s1b1n0:3072923:3074355 [2] NCCL INFO Channel 00/1 : 3[2] -> 2[2] [receive] via NET/Socket/1/Shared
x3003c0s1b1n0:3072924:3074354 [3] NCCL INFO Channel 01/1 : 3[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3003c0s1b1n0:3072923:3074355 [2] NCCL INFO Channel 03/1 : 3[2] -> 2[2] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3088946:3090378 [0] NCCL INFO Channel 00/1 : 2[0] -> 1[0] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:3088947:3090379 [1] NCCL INFO Channel 01/1 : 2[1] -> 1[1] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3088946:3090378 [0] NCCL INFO Channel 03/1 : 2[0] -> 1[0] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3088948:3090380 [2] NCCL INFO Channel 00/1 : 2[2] -> 1[2] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:3088948:3090380 [2] NCCL INFO Channel 03/1 : 2[2] -> 1[2] [receive] via NET/Socket/2/Shared
x3003c0s1b0n0:3088949:3090381 [3] NCCL INFO Channel 01/1 : 2[3] -> 1[3] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3185136:3186407 [0] NCCL INFO Channel 00/1 : 1[0] -> 0[0] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3185136:3186407 [0] NCCL INFO Channel 03/1 : 1[0] -> 0[0] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:3185138:3186406 [2] NCCL INFO Channel 00/1 : 1[2] -> 0[2] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3185137:3186405 [1] NCCL INFO Channel 01/1 : 1[1] -> 0[1] [receive] via NET/Socket/2/Shared
x3003c0s19b1n0:3185139:3186408 [3] NCCL INFO Channel 01/1 : 1[3] -> 0[3] [receive] via NET/Socket/1/Shared
x3003c0s19b1n0:3185138:3186406 [2] NCCL INFO Channel 03/1 : 1[2] -> 0[2] [receive] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3003c0s37b0n0:3156336:3156336 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3156338:3156338 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3156339:3156339 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3156337:3156337 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3156338:3157515 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3156338:3157515 [2] NCCL INFO Using network Socket
x3003c0s37b0n0:3156336:3157514 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3156336:3157514 [0] NCCL INFO Using network Socket
x3003c0s37b0n0:3156339:3157517 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3156339:3157517 [3] NCCL INFO Using network Socket
x3003c0s37b0n0:3156337:3157516 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3156337:3157516 [1] NCCL INFO Using network Socket
x3003c0s37b0n0:3156336:3157514 [0] NCCL INFO ncclCommInitRank comm 0x1699bdb0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe9d0c63090cf6859 - Init START
x3003c0s37b0n0:3156337:3157516 [1] NCCL INFO ncclCommInitRank comm 0x4d7d8be0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe9d0c63090cf6859 - Init START
x3003c0s37b0n0:3156339:3157517 [3] NCCL INFO ncclCommInitRank comm 0x1b85cdb0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe9d0c63090cf6859 - Init START
x3003c0s37b0n0:3156338:3157515 [2] NCCL INFO ncclCommInitRank comm 0x1c508810 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe9d0c63090cf6859 - Init START
x3003c0s37b0n0:3156338:3157515 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s37b0n0:3156338:3157515 [2] NCCL INFO NVLS multicast support is not available on dev 2
