[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s25b1n0:3078810:3080058 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3004c0s25b1n0:3078810:3080058 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3004c0s25b1n0:3078813:3080061 [3] NCCL INFO ncclCommInitRank comm 0x4b4c93d0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0xb27ec92b21244a8b - Init COMPLETE
x3004c0s25b1n0:3078811:3080060 [1] NCCL INFO ncclCommInitRank comm 0x29b26390 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0xb27ec92b21244a8b - Init COMPLETE
x3004c0s25b1n0:3078812:3080059 [2] NCCL INFO ncclCommInitRank comm 0x2f209190 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0xb27ec92b21244a8b - Init COMPLETE
x3004c0s25b1n0:3078810:3080058 [0] NCCL INFO ncclCommInitRank comm 0x2e3884d0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0xb27ec92b21244a8b - Init COMPLETE
x3004c0s25b1n0:3078812:3080151 [2] NCCL INFO Channel 02/1 : 2[2] -> 3[2] [send] via NET/Socket/1/Shared
x3004c0s25b1n0:3078812:3080151 [2] NCCL INFO Channel 03/1 : 2[2] -> 3[2] [send] via NET/Socket/2/Shared
x3004c0s25b1n0:3078811:3080153 [1] NCCL INFO Channel 01/1 : 2[1] -> 3[1] [send] via NET/Socket/2/Shared
x3004c0s25b1n0:3078810:3080154 [0] NCCL INFO Channel 02/1 : 2[0] -> 3[0] [send] via NET/Socket/1/Shared
x3004c0s25b1n0:3078813:3080155 [3] NCCL INFO Channel 01/1 : 2[3] -> 3[3] [send] via NET/Socket/1/Shared
x3004c0s25b1n0:3078810:3080154 [0] NCCL INFO Channel 03/1 : 2[0] -> 3[0] [send] via NET/Socket/2/Shared
x3004c0s25b1n0:3078811:3080162 [1] NCCL INFO Channel 01/1 : 3[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3004c0s25b1n0:3078813:3080163 [3] NCCL INFO Channel 01/1 : 3[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3078812:3080164 [2] NCCL INFO Channel 00/1 : 3[2] -> 2[2] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3078812:3080164 [2] NCCL INFO Channel 03/1 : 3[2] -> 2[2] [receive] via NET/Socket/2/Shared
x3004c0s25b1n0:3078810:3080172 [0] NCCL INFO Channel 00/1 : 3[0] -> 2[0] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3078810:3080172 [0] NCCL INFO Channel 03/1 : 3[0] -> 2[0] [receive] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3004c0s31b0n0:3694994:3694994 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3694997:3694997 [3] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3694996:3694996 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3694995:3694995 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Using network Socket
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Using network Socket
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Using network Socket
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Using network Socket
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO ncclCommInitRank comm 0x24611290 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x26020e7d44785fb5 - Init START
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO ncclCommInitRank comm 0x23569510 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x26020e7d44785fb5 - Init START
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO ncclCommInitRank comm 0x3500fb50 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x26020e7d44785fb5 - Init START
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO ncclCommInitRank comm 0x4d7c4fd0 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x26020e7d44785fb5 - Init START
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO comm 0x3500fb50 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO comm 0x23569510 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO comm 0x24611290 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO comm 0x4d7c4fd0 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 00/24 :    0   1   2   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 01/24 :    0   1   3   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 02/24 :    0   2   3   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 03/24 :    0   2   1   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 04/24 :    0   3   1   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 05/24 :    0   3   2   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 06/24 :    0   1   2   3
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 3/-1/-1->1->2 [5] 3/-1/-1->1->2 [6] 3/-1/-1->1->2 [7] 3/-1/-1->1->2 [8] 0/-1/-1->1->-1 [9] 0/-1/-1->1->-1 [10] 0/-1/-1->1->-1 [11] 0/-1/-1->1->-1 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 3/-1/-1->1->2 [17] 3/-1/-1->1->2 [18] 3/-1/-1->1->2 [19] 3/-1/-1->1->2 [20] 0/-1/-1->1->-1 [21] 0/-1/-1->1->-1 [22] 0/-1/-1->1->-1 [23] 0/-1/-1->1->-1
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->0 [5] 1/-1/-1->2->0 [6] 1/-1/-1->2->0 [7] 1/-1/-1->2->0 [8] -1/-1/-1->2->3 [9] -1/-1/-1->2->3 [10] -1/-1/-1->2->3 [11] -1/-1/-1->2->3 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 1/-1/-1->2->0 [17] 1/-1/-1->2->0 [18] 1/-1/-1->2->0 [19] 1/-1/-1->2->0 [20] -1/-1/-1->2->3 [21] -1/-1/-1->2->3 [22] -1/-1/-1->2->3 [23] -1/-1/-1->2->3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 07/24 :    0   1   3   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 08/24 :    0   2   3   1
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO P2P Chunksize set to 524288
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2 [4] -1/-1/-1->3->1 [5] -1/-1/-1->3->1 [6] -1/-1/-1->3->1 [7] -1/-1/-1->3->1 [8] 2/-1/-1->3->0 [9] 2/-1/-1->3->0 [10] 2/-1/-1->3->0 [11] 2/-1/-1->3->0 [12] -1/-1/-1->3->2 [13] -1/-1/-1->3->2 [14] -1/-1/-1->3->2 [15] -1/-1/-1->3->2 [16] -1/-1/-1->3->1 [17] -1/-1/-1->3->1 [18] -1/-1/-1->3->1 [19] -1/-1/-1->3->1 [20] 2/-1/-1->3->0 [21] 2/-1/-1->3->0 [22] 2/-1/-1->3->0 [23] 2/-1/-1->3->0
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO P2P Chunksize set to 524288
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 09/24 :    0   2   1   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 10/24 :    0   3   1   2
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO P2P Chunksize set to 524288
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 11/24 :    0   3   2   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 12/24 :    0   1   2   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 13/24 :    0   1   3   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 14/24 :    0   2   3   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 15/24 :    0   2   1   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 16/24 :    0   3   1   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 17/24 :    0   3   2   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 18/24 :    0   1   2   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 19/24 :    0   1   3   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 20/24 :    0   2   3   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 21/24 :    0   2   1   3
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 22/24 :    0   3   1   2
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 23/24 :    0   3   2   1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 2/-1/-1->0->-1 [5] 2/-1/-1->0->-1 [6] 2/-1/-1->0->-1 [7] 2/-1/-1->0->-1 [8] 3/-1/-1->0->1 [9] 3/-1/-1->0->1 [10] 3/-1/-1->0->1 [11] 3/-1/-1->0->1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 2/-1/-1->0->-1 [17] 2/-1/-1->0->-1 [18] 2/-1/-1->0->-1 [19] 2/-1/-1->0->-1 [20] 3/-1/-1->0->1 [21] 3/-1/-1->0->1 [22] 3/-1/-1->0->1 [23] 3/-1/-1->0->1
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO P2P Chunksize set to 524288
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 03/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 06/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 09/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 12/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 15/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 18/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 21/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 04/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 08/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 04/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 10/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 03/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 14/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 07/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 07/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 16/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 10/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 09/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 20/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 13/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 13/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 22/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 16/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 15/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 19/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 19/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 21/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 22/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 21/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 05/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 05/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 05/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 10/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 09/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 11/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 11/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 11/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 15/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 14/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 13/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 17/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3694996:3696179 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s31b0n0:3694994:3696176 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s31b0n0:3694995:3696177 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3004c0s31b0n0:3694997:3696178 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
