[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3112c0s13b0n0:800331:801592 [1] NCCL INFO Channel 01/1 : 14[1] -> 15[1] [send] via NET/Socket/2/Shared
x3112c0s13b0n0:800332:801593 [2] NCCL INFO Channel 02/1 : 14[2] -> 15[2] [send] via NET/Socket/1/Shared
x3112c0s13b0n0:800333:801594 [3] NCCL INFO Channel 01/1 : 14[3] -> 15[3] [send] via NET/Socket/1/Shared
x3112c0s13b0n0:800330:801595 [0] NCCL INFO Channel 02/1 : 14[0] -> 15[0] [send] via NET/Socket/1/Shared
x3112c0s13b0n0:800333:801596 [3] NCCL INFO Channel 01/1 : 15[3] -> 14[3] [receive] via NET/Socket/1/Shared
x3112c0s13b0n0:800332:801597 [2] NCCL INFO Channel 03/1 : 15[2] -> 14[2] [receive] via NET/Socket/2/Shared
x3112c0s13b0n0:800330:801598 [0] NCCL INFO Channel 03/1 : 15[0] -> 14[0] [receive] via NET/Socket/2/Shared
x3112c0s13b0n0:800331:801599 [1] NCCL INFO Channel 01/1 : 15[1] -> 14[1] [receive] via NET/Socket/2/Shared
x3111c0s25b1n0:634972:636238 [3] NCCL INFO Channel 01/1 : 14[3] -> 13[3] [receive] via NET/Socket/1/Shared
x3111c0s25b1n0:634971:636237 [2] NCCL INFO Channel 03/1 : 14[2] -> 13[2] [receive] via NET/Socket/2/Shared
x3111c0s25b1n0:634969:636239 [0] NCCL INFO Channel 03/1 : 14[0] -> 13[0] [receive] via NET/Socket/2/Shared
x3111c0s25b1n0:634970:636240 [1] NCCL INFO Channel 01/1 : 14[1] -> 13[1] [receive] via NET/Socket/2/Shared
x3111c0s25b0n0:625010:626276 [2] NCCL INFO Channel 03/1 : 13[2] -> 12[2] [receive] via NET/Socket/2/Shared
x3111c0s25b0n0:625008:626275 [0] NCCL INFO Channel 03/1 : 13[0] -> 12[0] [receive] via NET/Socket/2/Shared
x3111c0s25b0n0:625011:626277 [3] NCCL INFO Channel 01/1 : 13[3] -> 12[3] [receive] via NET/Socket/1/Shared
x3111c0s25b0n0:625009:626278 [1] NCCL INFO Channel 01/1 : 13[1] -> 12[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:634685:636218 [1] NCCL INFO Channel 01/1 : 12[1] -> 11[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:634687:636217 [3] NCCL INFO Channel 01/1 : 12[3] -> 11[3] [receive] via NET/Socket/1/Shared
x3111c0s1b1n0:634684:636220 [0] NCCL INFO Channel 03/1 : 12[0] -> 11[0] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:634686:636219 [2] NCCL INFO Channel 03/1 : 12[2] -> 11[2] [receive] via NET/Socket/2/Shared
x3111c0s19b1n0:703144:704676 [2] NCCL INFO Channel 03/1 : 11[2] -> 10[2] [receive] via NET/Socket/2/Shared
x3111c0s19b1n0:703145:704675 [3] NCCL INFO Channel 01/1 : 11[3] -> 10[3] [receive] via NET/Socket/1/Shared
x3111c0s19b1n0:703142:704678 [0] NCCL INFO Channel 03/1 : 11[0] -> 10[0] [receive] via NET/Socket/2/Shared
x3111c0s19b1n0:703143:704677 [1] NCCL INFO Channel 01/1 : 11[1] -> 10[1] [receive] via NET/Socket/2/Shared
x3111c0s19b0n0:685049:686586 [3] NCCL INFO Channel 01/1 : 10[3] -> 9[3] [receive] via NET/Socket/1/Shared
x3111c0s19b0n0:685047:686588 [1] NCCL INFO Channel 01/1 : 10[1] -> 9[1] [receive] via NET/Socket/2/Shared
x3111c0s19b0n0:685048:686589 [2] NCCL INFO Channel 03/1 : 10[2] -> 9[2] [receive] via NET/Socket/2/Shared
x3111c0s19b0n0:685046:686587 [0] NCCL INFO Channel 03/1 : 10[0] -> 9[0] [receive] via NET/Socket/2/Shared
x3111c0s13b0n0:718323:719862 [0] NCCL INFO Channel 03/1 : 9[0] -> 8[0] [receive] via NET/Socket/2/Shared
x3111c0s13b0n0:718326:719863 [3] NCCL INFO Channel 01/1 : 9[3] -> 8[3] [receive] via NET/Socket/1/Shared
x3111c0s13b0n0:718324:719864 [1] NCCL INFO Channel 01/1 : 9[1] -> 8[1] [receive] via NET/Socket/2/Shared
x3111c0s13b0n0:718325:719865 [2] NCCL INFO Channel 03/1 : 9[2] -> 8[2] [receive] via NET/Socket/2/Shared
x3110c0s7b1n0:658763:660030 [2] NCCL INFO Channel 03/1 : 8[2] -> 7[2] [receive] via NET/Socket/2/Shared
x3110c0s7b1n0:658764:660029 [3] NCCL INFO Channel 01/1 : 8[3] -> 7[3] [receive] via NET/Socket/1/Shared
x3110c0s7b1n0:658761:660028 [0] NCCL INFO Channel 03/1 : 8[0] -> 7[0] [receive] via NET/Socket/2/Shared
x3110c0s7b1n0:658762:660031 [1] NCCL INFO Channel 01/1 : 8[1] -> 7[1] [receive] via NET/Socket/2/Shared
x3110c0s7b0n0:664946:666213 [3] NCCL INFO Channel 01/1 : 7[3] -> 6[3] [receive] via NET/Socket/1/Shared
x3110c0s7b0n0:664944:666212 [1] NCCL INFO Channel 01/1 : 7[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3110c0s7b0n0:664943:666211 [0] NCCL INFO Channel 03/1 : 7[0] -> 6[0] [receive] via NET/Socket/2/Shared
x3110c0s7b0n0:664945:666214 [2] NCCL INFO Channel 03/1 : 7[2] -> 6[2] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:664231:665498 [0] NCCL INFO Channel 03/1 : 6[0] -> 5[0] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:664232:665499 [1] NCCL INFO Channel 01/1 : 6[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:664233:665500 [2] NCCL INFO Channel 03/1 : 6[2] -> 5[2] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:664234:665501 [3] NCCL INFO Channel 01/1 : 6[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3110c0s37b0n0:1425724:1427264 [3] NCCL INFO Channel 01/1 : 5[3] -> 4[3] [receive] via NET/Socket/1/Shared
x3110c0s37b0n0:1425723:1427265 [2] NCCL INFO Channel 03/1 : 5[2] -> 4[2] [receive] via NET/Socket/2/Shared
x3110c0s37b0n0:1425722:1427263 [1] NCCL INFO Channel 01/1 : 5[1] -> 4[1] [receive] via NET/Socket/2/Shared
x3110c0s37b0n0:1425721:1427266 [0] NCCL INFO Channel 03/1 : 5[0] -> 4[0] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:835974:837176 [2] NCCL INFO Channel 03/1 : 4[2] -> 3[2] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:835973:837177 [1] NCCL INFO Channel 01/1 : 4[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:835975:837178 [3] NCCL INFO Channel 01/1 : 4[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3109c0s19b1n0:835972:837179 [0] NCCL INFO Channel 03/1 : 4[0] -> 3[0] [receive] via NET/Socket/2/Shared
x3109c0s19b0n0:883396:884927 [2] NCCL INFO Channel 03/1 : 3[2] -> 2[2] [receive] via NET/Socket/2/Shared
x3109c0s19b0n0:883394:884925 [0] NCCL INFO Channel 03/1 : 3[0] -> 2[0] [receive] via NET/Socket/2/Shared
x3109c0s19b0n0:883395:884926 [1] NCCL INFO Channel 01/1 : 3[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3109c0s19b0n0:883397:884928 [3] NCCL INFO Channel 01/1 : 3[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3109c0s13b1n0:1004756:1006284 [3] NCCL INFO Channel 01/1 : 2[3] -> 1[3] [receive] via NET/Socket/1/Shared
x3109c0s13b1n0:1004753:1006285 [0] NCCL INFO Channel 03/1 : 2[0] -> 1[0] [receive] via NET/Socket/2/Shared
x3109c0s13b1n0:1004755:1006287 [2] NCCL INFO Channel 03/1 : 2[2] -> 1[2] [receive] via NET/Socket/2/Shared
x3109c0s13b1n0:1004754:1006286 [1] NCCL INFO Channel 01/1 : 2[1] -> 1[1] [receive] via NET/Socket/2/Shared
x3109c0s13b0n0:1043731:1045322 [2] NCCL INFO Channel 03/1 : 1[2] -> 0[2] [receive] via NET/Socket/2/Shared
x3109c0s13b0n0:1043729:1045321 [0] NCCL INFO Channel 03/1 : 1[0] -> 0[0] [receive] via NET/Socket/2/Shared
x3109c0s13b0n0:1043732:1045320 [3] NCCL INFO Channel 01/1 : 1[3] -> 0[3] [receive] via NET/Socket/1/Shared
x3109c0s13b0n0:1043730:1045323 [1] NCCL INFO Channel 01/1 : 1[1] -> 0[1] [receive] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3112c0s13b1n0:893265:893265 [0] NCCL INFO Comm config Blocking set to 1
x3112c0s13b1n0:893266:893266 [1] NCCL INFO Comm config Blocking set to 1
x3112c0s13b1n0:893267:893267 [2] NCCL INFO Comm config Blocking set to 1
x3112c0s13b1n0:893268:893268 [3] NCCL INFO Comm config Blocking set to 1
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Using non-device net plugin version 0
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Using network Socket
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Using non-device net plugin version 0
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Using network Socket
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Using non-device net plugin version 0
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Using network Socket
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Using non-device net plugin version 0
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Using network Socket
x3112c0s13b1n0:893268:894549 [3] NCCL INFO ncclCommInitRank comm 0x2f8ce770 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x7d8808eb05054f8e - Init START
x3112c0s13b1n0:893267:894546 [2] NCCL INFO ncclCommInitRank comm 0x2d9a9630 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x7d8808eb05054f8e - Init START
x3112c0s13b1n0:893266:894548 [1] NCCL INFO ncclCommInitRank comm 0x40ef07e0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x7d8808eb05054f8e - Init START
x3112c0s13b1n0:893265:894547 [0] NCCL INFO ncclCommInitRank comm 0x3ef0fb00 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x7d8808eb05054f8e - Init START
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3112c0s13b1n0:893265:894547 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s13b1n0:893267:894546 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3112c0s13b1n0:893268:894549 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3112c0s13b1n0:893266:894548 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3112c0s13b1n0:893266:894548 [1] NCCL INFO comm 0x40ef07e0 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
x3112c0s13b1n0:893267:894546 [2] NCCL INFO comm 0x2d9a9630 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
x3112c0s13b1n0:893268:894549 [3] NCCL INFO comm 0x2f8ce770 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
x3112c0s13b1n0:893265:894547 [0] NCCL INFO comm 0x3ef0fb00 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 00/24 :    0   1   2   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 01/24 :    0   1   3   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 02/24 :    0   2   3   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 03/24 :    0   2   1   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 04/24 :    0   3   1   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 05/24 :    0   3   2   1
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 3/-1/-1->1->2 [5] 3/-1/-1->1->2 [6] 3/-1/-1->1->2 [7] 3/-1/-1->1->2 [8] 0/-1/-1->1->-1 [9] 0/-1/-1->1->-1 [10] 0/-1/-1->1->-1 [11] 0/-1/-1->1->-1 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 3/-1/-1->1->2 [17] 3/-1/-1->1->2 [18] 3/-1/-1->1->2 [19] 3/-1/-1->1->2 [20] 0/-1/-1->1->-1 [21] 0/-1/-1->1->-1 [22] 0/-1/-1->1->-1 [23] 0/-1/-1->1->-1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 06/24 :    0   1   2   3
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->0 [5] 1/-1/-1->2->0 [6] 1/-1/-1->2->0 [7] 1/-1/-1->2->0 [8] -1/-1/-1->2->3 [9] -1/-1/-1->2->3 [10] -1/-1/-1->2->3 [11] -1/-1/-1->2->3 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 1/-1/-1->2->0 [17] 1/-1/-1->2->0 [18] 1/-1/-1->2->0 [19] 1/-1/-1->2->0 [20] -1/-1/-1->2->3 [21] -1/-1/-1->2->3 [22] -1/-1/-1->2->3 [23] -1/-1/-1->2->3
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2 [4] -1/-1/-1->3->1 [5] -1/-1/-1->3->1 [6] -1/-1/-1->3->1 [7] -1/-1/-1->3->1 [8] 2/-1/-1->3->0 [9] 2/-1/-1->3->0 [10] 2/-1/-1->3->0 [11] 2/-1/-1->3->0 [12] -1/-1/-1->3->2 [13] -1/-1/-1->3->2 [14] -1/-1/-1->3->2 [15] -1/-1/-1->3->2 [16] -1/-1/-1->3->1 [17] -1/-1/-1->3->1 [18] -1/-1/-1->3->1 [19] -1/-1/-1->3->1 [20] 2/-1/-1->3->0 [21] 2/-1/-1->3->0 [22] 2/-1/-1->3->0 [23] 2/-1/-1->3->0
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 07/24 :    0   1   3   2
x3112c0s13b1n0:893266:894548 [1] NCCL INFO P2P Chunksize set to 524288
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 08/24 :    0   2   3   1
x3112c0s13b1n0:893267:894546 [2] NCCL INFO P2P Chunksize set to 524288
x3112c0s13b1n0:893268:894549 [3] NCCL INFO P2P Chunksize set to 524288
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 09/24 :    0   2   1   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 10/24 :    0   3   1   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 11/24 :    0   3   2   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 12/24 :    0   1   2   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 13/24 :    0   1   3   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 14/24 :    0   2   3   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 15/24 :    0   2   1   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 16/24 :    0   3   1   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 17/24 :    0   3   2   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 18/24 :    0   1   2   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 19/24 :    0   1   3   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 20/24 :    0   2   3   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 21/24 :    0   2   1   3
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 22/24 :    0   3   1   2
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 23/24 :    0   3   2   1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 2/-1/-1->0->-1 [5] 2/-1/-1->0->-1 [6] 2/-1/-1->0->-1 [7] 2/-1/-1->0->-1 [8] 3/-1/-1->0->1 [9] 3/-1/-1->0->1 [10] 3/-1/-1->0->1 [11] 3/-1/-1->0->1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 2/-1/-1->0->-1 [17] 2/-1/-1->0->-1 [18] 2/-1/-1->0->-1 [19] 2/-1/-1->0->-1 [20] 3/-1/-1->0->1 [21] 3/-1/-1->0->1 [22] 3/-1/-1->0->1 [23] 3/-1/-1->0->1
x3112c0s13b1n0:893265:894547 [0] NCCL INFO P2P Chunksize set to 524288
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 03/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 06/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 09/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 12/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 15/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 18/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 21/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 03/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 04/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 07/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 04/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 07/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 09/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 08/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 10/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 13/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 10/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 13/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 15/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 14/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 16/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3112c0s13b1n0:893266:894548 [1] NCCL INFO Channel 19/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3112c0s13b1n0:893268:894549 [3] NCCL INFO Channel 16/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3112c0s13b1n0:893267:894546 [2] NCCL INFO Channel 19/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3112c0s13b1n0:893265:894547 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
